timestamp,elapsed,battery,mode,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,yaw_speed,roll,pitch,yaw,footf_0,footf_1,footf_2,footf_3,stability_smooth,speed_score_smooth,time_score_smooth,total_score
2025-10-30T20:32:21.736398,0.194,77.0,1,0.076,-0.017,0.302,0.002,0.000,0.002,-0.002,-0.034,0.004,0.055,847,933,874,847,831.647023,0.0,-2.0,829.647
2025-10-30T20:32:21.936732,0.394,77.0,1,0.077,-0.017,0.302,0.001,-0.000,0.002,-0.006,-0.034,0.004,0.055,847,934,873,848,834.285439,0.0,-3.0,831.285
2025-10-30T20:32:22.137035,0.595,77.0,1,0.077,-0.017,0.302,0.001,-0.000,0.002,0.014,-0.034,0.004,0.054,847,934,874,849,836.181591,0.0,-4.0,832.182
2025-10-30T20:32:22.337435,0.794,77.0,1,0.077,-0.017,0.302,0.000,-0.000,0.002,-0.008,-0.034,0.004,0.054,848,935,874,849,839.079097,0.0,-5.0,834.079
2025-10-30T20:32:22.537862,0.995,77.0,1,0.077,-0.017,0.302,0.001,0.000,0.002,0.001,-0.034,0.004,0.054,847,934,875,848,840.329014,0.0,-6.0,834.329
2025-10-30T20:32:22.738198,1.194,77.0,1,0.077,-0.017,0.302,0.000,0.000,0.002,-0.007,-0.034,0.004,0.054,847,935,875,848,841.976717,0.0,-8.0,833.977
2025-10-30T20:32:22.938527,1.395,77.0,1,0.078,-0.017,0.302,0.001,0.000,0.002,0.003,-0.034,0.004,0.054,847,936,875,847,842.403798,0.0,-10.0,832.404
2025-10-30T20:32:23.138837,1.594,77.0,1,0.078,-0.017,0.302,0.000,0.001,0.002,-0.005,-0.034,0.004,0.054,847,936,876,848,842.002468,0.0,-12.0,830.002
2025-10-30T20:32:23.339332,1.795,77.0,1,0.078,-0.017,0.302,-0.000,0.001,0.002,-0.012,-0.034,0.004,0.054,848,937,876,847,839.694907,0.0,-14.0,825.695
2025-10-30T20:32:23.539736,1.996,77.0,1,0.078,-0.017,0.302,-0.000,0.001,0.003,-0.007,-0.034,0.004,0.054,847,938,877,847,837.910462,0.0,-16.0,821.910
2025-10-30T20:32:23.740037,2.194,77.0,1,0.078,-0.017,0.302,-0.000,0.000,0.002,0.001,-0.034,0.004,0.054,848,937,878,848,839.104015,0.0,-18.0,821.104
2025-10-30T20:32:23.940433,2.393,77.0,1,0.078,-0.017,0.302,0.000,-0.000,0.002,0.007,-0.034,0.004,0.054,847,937,878,848,841.865985,0.0,-20.0,821.866
2025-10-30T20:32:24.140786,2.594,77.0,2,0.092,-0.013,0.303,0.149,0.044,0.002,-0.065,-0.035,-0.018,0.063,863,919,883,878,801.428187,1.2,-22.0,780.628
2025-10-30T20:32:24.341101,2.795,77.0,2,0.141,-0.006,0.308,0.305,0.015,0.124,0.083,-0.037,-0.019,0.081,870,916,898,869,753.208109,3.0,-24.0,732.208
2025-10-30T20:32:24.541454,2.995,76.0,0,0.220,-0.002,0.304,0.533,0.004,0.031,0.111,-0.029,-0.020,0.073,875,884,878,873,750.692739,6.0,-26.0,730.693
2025-10-30T20:32:24.741887,3.196,76.0,2,0.341,0.010,0.309,0.657,-0.015,-0.051,-0.194,-0.035,-0.035,0.077,887,884,885,902,662.684578,10.2,-28.0,644.885
2025-10-30T20:32:24.942293,3.394,76.0,2,0.519,0.023,0.306,0.983,-0.012,-0.001,0.134,-0.030,-0.032,0.078,882,889,878,894,597.025891,16.2,-30.0,583.226
2025-10-30T20:32:25.142640,3.594,76.0,2,0.710,0.056,0.298,1.004,0.031,0.107,0.075,-0.035,-0.037,0.085,870,884,903,887,546.260466,21.0,-32.0,535.260
2025-10-30T20:32:25.342998,3.794,76.0,0,0.919,0.091,0.309,1.136,0.064,-0.114,-0.047,-0.066,-0.029,0.099,877,892,895,881,465.517523,25.8,-34.0,457.318
2025-10-30T20:32:25.543309,3.995,76.0,2,1.114,0.108,0.311,0.847,0.018,0.217,0.161,-0.058,-0.002,0.114,869,882,886,897,359.548650,27.6,-36.0,351.149
2025-10-30T20:32:25.743663,4.195,76.0,2,1.244,0.116,0.320,0.457,-0.087,0.076,0.209,-0.017,0.036,0.115,867,909,892,895,403.906430,26.4,-38.0,392.306
2025-10-30T20:32:25.944010,4.395,76.0,2,1.280,0.123,0.331,-0.085,0.022,0.015,-0.101,-0.046,0.025,0.126,862,901,893,893,372.361563,21.0,-40.0,353.362
2025-10-30T20:32:26.144355,4.594,76.0,2,1.250,0.116,0.325,-0.340,-0.024,0.010,0.108,-0.037,0.018,0.132,869,909,891,889,411.850199,16.8,-42.0,386.650
2025-10-30T20:32:26.344787,4.795,76.0,2,1.184,0.109,0.318,-0.457,-0.031,0.058,-0.016,-0.042,0.032,0.109,869,928,877,888,445.586074,13.2,-44.0,414.786
2025-10-30T20:32:26.545097,4.996,75.0,2,1.104,0.098,0.325,-0.459,0.020,-0.006,-0.220,0.030,-0.028,0.111,864,905,881,865,505.702254,11.4,-46.0,471.102
2025-10-30T20:32:26.745508,5.194,75.0,2,1.060,0.135,0.317,-0.052,0.333,0.000,0.371,0.036,-0.039,0.112,873,906,890,878,451.821573,10.2,-48.0,414.022
2025-10-30T20:32:26.945950,5.395,75.0,2,1.042,0.209,0.317,0.025,0.471,-0.048,0.027,0.035,-0.033,0.099,879,895,895,899,462.434170,12.6,-50.0,425.034
2025-10-30T20:32:27.146264,5.595,75.0,2,1.044,0.306,0.320,0.055,0.580,0.016,-0.030,0.074,-0.018,0.120,865,901,893,889,380.972572,14.4,-52.0,343.373
2025-10-30T20:32:27.346573,5.794,75.0,2,1.031,0.429,0.314,0.033,0.745,-0.028,0.073,0.104,-0.013,0.110,874,881,890,891,327.049660,15.6,-54.0,288.650
2025-10-30T20:32:27.546882,5.995,75.0,2,1.040,0.602,0.317,0.138,0.907,0.023,-0.511,-0.066,0.012,0.115,877,885,889,888,252.363928,18.0,-56.0,214.364
2025-10-30T20:32:27.747355,6.196,75.0,2,1.021,0.716,0.310,-0.086,0.411,0.153,0.239,-0.062,-0.038,0.130,879,893,891,902,218.446111,18.6,-58.0,179.046
2025-10-30T20:32:27.947793,6.395,75.0,2,1.007,0.757,0.307,-0.036,0.077,0.102,-0.091,-0.107,-0.033,0.125,890,899,894,911,150.418929,16.2,-60.0,106.619
2025-10-30T20:32:28.148154,6.595,75.0,2,1.002,0.758,0.319,-0.000,-0.102,0.041,-0.160,-0.167,-0.012,0.132,880,905,902,934,123.162523,13.2,-62.0,74.363
2025-10-30T20:32:28.348557,6.794,75.0,2,1.009,0.716,0.313,-0.012,-0.379,-0.019,0.268,-0.186,-0.025,0.152,883,901,918,914,110.759450,11.4,-64.0,58.159
2025-10-30T20:32:28.548985,6.995,75.0,2,1.025,0.623,0.317,0.045,-0.574,-0.024,-0.040,-0.166,-0.029,0.127,890,905,904,901,73.535003,9.6,-66.0,17.135
2025-10-30T20:32:28.749410,7.195,75.0,2,1.056,0.493,0.319,-0.076,-0.732,0.054,-0.125,-0.057,-0.041,0.135,889,894,891,890,75.909758,11.4,-68.0,19.310
2025-10-30T20:32:28.949722,7.396,75.0,2,1.087,0.386,0.319,0.264,-0.451,0.027,-0.875,0.048,0.045,0.007,887,889,893,891,106.234304,13.8,-70.0,50.034
2025-10-30T20:32:29.150122,7.595,75.0,2,1.096,0.355,0.329,-0.063,0.018,0.048,-1.384,0.056,-0.012,-0.219,876,895,889,903,158.995750,13.8,-72.0,100.796
2025-10-30T20:32:29.350539,7.794,75.0,2,1.103,0.341,0.317,-0.001,0.019,0.038,-0.928,0.030,-0.020,-0.442,881,877,873,895,306.070939,11.4,-74.0,243.471
2025-10-30T20:32:29.550942,7.995,75.0,2,1.105,0.337,0.311,0.015,0.000,0.031,-1.067,0.017,-0.013,-0.677,866,906,865,877,742.108053,7.8,-76.0,673.908
2025-10-30T20:32:29.751371,8.196,75.0,2,1.107,0.340,0.321,-0.049,0.032,0.018,-1.500,-0.003,-0.024,-0.907,867,896,888,875,1033.828545,4.2,-78.0,960.029
2025-10-30T20:32:29.951684,8.394,74.0,2,1.111,0.346,0.309,-0.023,0.046,-0.019,-1.029,-0.015,-0.037,-1.138,874,910,892,883,1114.394053,1.8,-80.0,1036.194
2025-10-30T20:32:30.152103,8.595,74.0,2,1.120,0.349,0.311,0.008,0.043,-0.052,-1.065,-0.033,-0.034,-1.375,884,903,881,910,1143.094993,1.2,-82.0,1062.295
2025-10-30T20:32:30.352427,8.736,74.0,2,1.124,0.347,0.313,0.087,-0.018,-0.002,0.120,-0.033,-0.048,-1.472,883,914,891,896,1049.429794,1.8,-83.8,967.430
2025-10-30T20:32:30.552898,8.736,74.0,2,1.124,0.347,0.313,0.087,-0.018,-0.002,0.120,-0.033,-0.048,-1.472,883,914,891,896,665.493254,2.4,-85.2,582.693
2025-10-30T20:32:30.753248,8.736,74.0,2,1.124,0.347,0.313,0.087,-0.018,-0.002,0.120,-0.033,-0.048,-1.472,883,914,891,896,392.779846,2.4,-86.2,308.980
2025-10-30T20:32:30.953616,9.376,74.0,2,1.212,0.353,0.318,0.024,0.183,0.056,0.298,0.040,-0.041,-1.464,880,903,890,883,326.413492,3.0,-88.2,241.213
2025-10-30T20:32:31.154034,9.598,74.0,2,1.285,0.373,0.310,-0.264,0.222,0.136,0.008,-0.068,-0.030,-1.477,880,901,902,903,273.742247,4.8,-90.2,188.342
2025-10-30T20:32:31.354465,9.803,74.0,2,1.316,0.433,0.319,-0.373,0.127,0.020,-0.262,-0.111,0.015,-1.465,868,899,896,887,230.673138,6.6,-92.4,144.873
2025-10-30T20:32:31.554831,9.998,74.0,2,1.322,0.517,0.312,-0.480,-0.029,-0.073,0.060,-0.084,-0.003,-1.466,875,904,899,896,199.660919,9.0,-95.0,113.661
2025-10-30T20:32:31.755218,10.215,74.0,2,1.326,0.647,0.312,-0.665,0.048,0.016,0.094,-0.075,-0.015,-1.472,881,906,901,882,174.496499,12.6,-98.0,89.096
2025-10-30T20:32:31.955507,10.395,74.0,2,1.320,0.750,0.317,-0.526,-0.058,0.068,-0.110,-0.046,-0.034,-1.442,861,898,889,907,175.127892,14.4,-100.0,89.528
2025-10-30T20:32:32.155932,10.605,74.0,2,1.319,0.804,0.312,-0.077,0.039,0.055,0.288,-0.059,-0.061,-1.457,877,904,898,910,166.831800,13.2,-102.0,78.032
2025-10-30T20:32:32.356331,10.811,74.0,2,1.332,0.784,0.317,0.272,-0.004,-0.060,-0.075,-0.048,-0.048,-1.443,883,896,896,904,194.546752,12.6,-104.0,103.147
2025-10-30T20:32:32.556754,11.016,74.0,2,1.352,0.706,0.313,0.478,-0.020,0.165,0.093,-0.044,-0.037,-1.425,892,913,901,894,227.303142,12.6,-106.0,133.903
2025-10-30T20:32:32.757090,11.200,74.0,2,1.373,0.604,0.304,0.689,-0.000,0.060,0.057,-0.050,-0.049,-1.428,885,899,888,899,234.474478,12.6,-108.0,139.074
2025-10-30T20:32:32.957522,11.406,74.0,2,1.406,0.442,0.310,0.937,0.025,-0.123,0.011,-0.049,-0.047,-1.411,888,898,893,883,216.568583,15.0,-110.0,121.569
2025-10-30T20:32:33.157840,11.569,74.0,2,1.424,0.335,0.304,0.975,0.017,-0.066,-0.006,-0.040,-0.055,-1.420,882,890,881,886,231.870277,20.4,-112.0,140.270
2025-10-30T20:32:33.358166,11.818,74.0,2,1.481,0.010,0.307,1.195,-0.038,-0.012,0.076,-0.032,-0.037,-1.413,871,878,893,887,270.808495,25.8,-114.0,182.608
2025-10-30T20:32:33.558464,12.003,74.0,2,1.529,-0.184,0.311,1.180,-0.014,-0.109,0.477,-0.034,0.002,-1.398,882,885,891,897,381.112052,30.0,-116.0,295.112
2025-10-30T20:32:33.758753,12.202,74.0,2,1.546,-0.337,0.314,0.467,-0.042,0.380,0.032,-0.039,-0.003,-1.384,890,894,885,881,467.906243,28.8,-118.0,378.706
2025-10-30T20:32:33.958876,12.416,74.0,2,1.560,-0.381,0.319,-0.061,-0.059,0.117,-0.020,-0.030,0.034,-1.393,881,866,878,889,520.272651,24.0,-120.0,424.273
2025-10-30T20:32:34.159176,12.599,73.0,2,1.564,-0.367,0.331,-0.302,0.019,0.112,-0.209,-0.033,0.022,-1.397,873,884,888,891,605.875596,19.8,-122.0,503.676
2025-10-30T20:32:34.359483,12.809,73.0,2,1.553,-0.313,0.326,-0.474,-0.025,-0.029,0.084,-0.036,0.008,-1.387,871,900,888,901,670.881010,15.6,-124.0,562.481
2025-10-30T20:32:34.559778,12.992,73.0,2,1.544,-0.222,0.321,-0.651,0.004,-0.026,0.050,-0.048,0.010,-1.406,871,888,892,895,582.755645,12.6,-126.0,469.356
2025-10-30T20:32:34.760075,13.220,73.0,2,1.518,-0.066,0.328,-0.772,0.021,-0.079,-0.145,-0.040,-0.005,-1.393,873,894,891,900,580.705675,14.4,-128.0,467.106
2025-10-30T20:32:34.960404,13.404,73.0,2,1.499,0.059,0.315,-0.733,0.015,-0.097,0.136,-0.051,-0.016,-1.388,875,909,878,895,555.348780,18.0,-130.0,443.349
2025-10-30T20:32:35.160753,13.615,73.0,2,1.479,0.219,0.316,-0.695,0.071,0.034,-0.020,-0.067,-0.036,-1.402,871,900,893,883,461.404895,20.4,-132.0,349.805
2025-10-30T20:32:35.360873,13.813,73.0,2,1.462,0.304,0.321,-0.383,-0.084,0.150,0.017,-0.047,-0.040,-1.368,874,890,912,874,366.486813,19.8,-134.0,252.287
2025-10-30T20:32:35.561171,14.019,73.0,2,1.424,0.334,0.319,-0.034,-0.221,-0.046,0.247,-0.082,-0.062,-1.381,880,900,922,879,302.250396,16.8,-136.0,183.050
2025-10-30T20:32:35.761512,14.196,73.0,2,1.380,0.338,0.326,-0.027,-0.338,-0.010,-0.088,-0.099,-0.058,-1.379,874,896,908,896,191.622425,13.8,-138.0,67.422
2025-10-30T20:32:35.961872,14.400,73.0,2,1.310,0.330,0.319,-0.025,-0.455,-0.009,0.063,-0.127,-0.036,-1.359,876,906,910,893,132.934872,12.6,-140.0,5.535
2025-10-30T20:32:36.162164,14.615,73.0,0,1.209,0.298,0.315,0.083,-0.620,-0.095,0.173,-0.157,-0.020,-1.374,887,900,902,898,106.325057,12.0,-142.0,-23.675
2025-10-30T20:32:36.362514,14.815,73.0,2,1.066,0.272,0.323,-0.058,-0.770,-0.186,-0.083,-0.033,-0.048,-1.371,868,893,896,895,112.358124,14.4,-144.0,-17.242
2025-10-30T20:32:36.562882,15.015,73.0,2,0.946,0.196,0.312,0.321,-0.505,0.104,-0.521,0.040,0.001,-1.471,875,892,905,894,216.569633,16.8,-146.0,87.370
2025-10-30T20:32:36.763193,15.216,73.0,2,0.897,0.186,0.311,0.086,-0.094,0.031,-1.173,0.074,-0.005,-1.722,884,899,916,899,238.089856,15.6,-148.0,105.690
2025-10-30T20:32:36.963507,15.416,73.0,0,0.874,0.187,0.318,-0.070,-0.009,0.124,-1.289,0.065,-0.031,-1.940,885,901,912,876,264.878150,13.2,-150.0,128.078
2025-10-30T20:32:37.163810,15.615,73.0,2,0.874,0.188,0.310,-0.021,0.041,-0.027,-1.208,0.036,-0.026,-2.179,888,905,919,882,359.783947,9.6,-152.0,217.384
2025-10-30T20:32:37.364101,15.816,73.0,2,0.884,0.178,0.316,0.009,0.054,0.024,-1.051,-0.008,-0.028,-2.408,895,899,895,915,538.021091,5.4,-154.0,389.421
2025-10-30T20:32:37.564414,16.014,73.0,2,0.893,0.171,0.314,-0.044,-0.000,0.174,-1.076,-0.019,-0.028,-2.617,886,897,889,889,586.155423,1.8,-156.0,431.955
2025-10-30T20:32:37.764771,16.216,73.0,0,0.901,0.160,0.307,0.036,-0.005,0.058,-0.561,-0.035,-0.031,-2.846,869,913,861,890,642.748539,1.2,-158.0,485.949
2025-10-30T20:32:37.965086,16.415,73.0,2,0.899,0.147,0.312,-0.024,0.000,0.171,-0.252,-0.040,-0.007,-2.853,885,898,868,906,723.559905,0.6,-160.0,564.160
2025-10-30T20:32:38.165463,16.614,73.0,2,0.919,0.141,0.313,-0.118,-0.027,-0.013,0.250,-0.055,-0.020,-2.839,882,879,895,892,678.076996,1.2,-162.0,517.277
2025-10-30T20:32:38.365673,16.817,73.0,2,0.966,0.135,0.307,-0.332,0.011,0.014,0.043,-0.062,-0.009,-2.863,878,868,874,902,492.334956,2.4,-164.0,330.735
2025-10-30T20:32:38.565997,17.014,73.0,0,1.042,0.146,0.319,-0.519,0.006,0.050,-0.216,-0.058,0.008,-2.855,870,878,885,883,379.905892,5.4,-166.0,219.306
2025-10-30T20:32:38.766314,17.216,73.0,2,1.152,0.165,0.313,-0.659,0.005,-0.014,-0.018,-0.054,0.002,-2.866,877,888,890,893,355.043084,9.6,-168.0,196.643
2025-10-30T20:32:38.966722,17.415,72.0,2,1.296,0.182,0.314,-0.682,0.091,0.029,-0.434,-0.062,-0.033,-2.886,877,894,897,895,276.801334,13.8,-170.0,120.601
2025-10-30T20:32:39.167044,17.615,72.0,2,1.397,0.205,0.314,-0.461,-0.081,0.194,-1.089,-0.004,-0.046,-3.003,883,900,891,875,314.622992,16.2,-172.0,158.823
2025-10-30T20:32:39.367399,17.817,72.0,0,1.446,0.224,0.309,-0.036,-0.069,0.086,-0.646,0.016,-0.016,3.027,889,911,919,868,658.646458,15.0,-174.0,499.646
2025-10-30T20:32:39.567837,18.016,72.0,2,1.466,0.216,0.316,-0.052,0.063,0.053,-0.199,-0.002,-0.027,3.010,879,902,910,854,871.956345,12.6,-176.0,708.556
2025-10-30T20:32:39.768272,18.216,72.0,0,1.484,0.191,0.303,-0.059,0.067,0.001,0.088,-0.014,-0.031,3.025,882,868,915,879,976.643101,9.0,-178.0,807.643
2025-10-30T20:32:39.968817,18.416,72.0,0,1.487,0.184,0.302,0.064,-0.087,0.011,-0.023,-0.009,-0.026,3.020,880,875,924,920,1193.301900,5.4,-180.0,1018.702
2025-10-30T20:32:40.169125,18.615,72.0,0,1.481,0.190,0.302,-0.004,-0.009,0.002,-0.010,-0.014,-0.023,3.015,885,879,924,916,1385.014626,2.4,-182.0,1205.415
2025-10-30T20:32:40.369535,18.816,72.0,0,1.483,0.189,0.302,-0.012,-0.027,0.001,-0.000,-0.019,-0.023,3.019,885,883,923,899,1213.914141,1.8,-184.0,1031.714
2025-10-30T20:32:40.569923,19.016,72.0,0,1.483,0.189,0.302,-0.001,-0.013,0.003,-0.002,-0.019,-0.023,3.017,886,883,925,891,1170.985749,1.2,-186.0,986.186
2025-10-30T20:32:40.770276,19.216,72.0,0,1.483,0.189,0.302,-0.002,-0.019,0.002,-0.007,-0.020,-0.023,3.017,886,884,923,887,1212.335866,0.6,-188.0,1024.936
2025-10-30T20:32:40.970695,19.416,72.0,0,1.483,0.189,0.302,-0.005,-0.017,0.002,-0.016,-0.021,-0.023,3.018,886,884,923,886,1159.753165,0.0,-190.0,969.753
2025-10-30T20:32:41.171016,19.617,72.0,0,1.483,0.189,0.302,-0.003,-0.015,0.002,0.006,-0.022,-0.023,3.017,885,884,923,885,1072.435815,0.0,-192.0,880.436
2025-10-30T20:32:41.371449,19.815,72.0,0,1.483,0.188,0.302,-0.002,-0.016,0.002,0.005,-0.023,-0.023,3.017,883,884,923,885,1039.692873,0.0,-194.0,845.693
2025-10-30T20:32:41.571898,20.015,72.0,0,1.483,0.188,0.302,-0.002,-0.015,0.001,-0.003,-0.024,-0.022,3.017,882,884,921,884,995.017070,0.0,-196.0,799.017
2025-10-30T20:32:41.772339,20.215,72.0,0,1.483,0.188,0.302,-0.003,-0.015,0.002,0.007,-0.025,-0.022,3.017,881,883,918,884,957.643940,0.0,-198.0,759.644
2025-10-30T20:32:41.972791,20.415,72.0,0,1.483,0.188,0.302,-0.002,-0.013,0.002,-0.002,-0.026,-0.022,3.017,881,882,917,883,920.772619,0.0,-200.0,720.773
2025-10-30T20:32:42.173172,20.615,72.0,0,1.483,0.188,0.302,-0.002,-0.014,0.002,-0.006,-0.028,-0.022,3.017,881,881,918,883,881.336692,0.0,-202.0,679.337
2025-10-30T20:32:42.373474,20.815,72.0,0,1.483,0.188,0.302,-0.002,-0.012,0.002,0.002,-0.028,-0.022,3.017,881,880,918,883,843.816610,0.0,-204.0,639.817
2025-10-30T20:32:42.573892,21.014,72.0,0,1.483,0.188,0.302,-0.002,-0.012,0.002,0.011,-0.029,-0.022,3.017,882,878,917,882,809.774655,0.0,-206.0,603.775
2025-10-30T20:32:42.774309,21.216,72.0,0,1.483,0.188,0.302,-0.002,-0.012,0.002,-0.016,-0.030,-0.022,3.017,882,878,915,882,778.387878,0.0,-208.0,570.388
2025-10-30T20:32:42.974699,21.415,73.0,0,1.483,0.187,0.302,-0.002,-0.011,0.002,0.003,-0.031,-0.022,3.017,882,877,912,881,752.223701,0.0,-210.0,542.224
